Job 592155 on a100-9, started Wed Sep 16 12:29:51 AEST 2026
Wed Sep 16 12:29:51 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          Off |   00000000:0B:00.0 Off |                    0 |
| N/A   29C    P0             33W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
PyTorch: 2.14.0+cu130
Built for CUDA: 13.0
GPU: NVIDIA A100-PCIE-40GB
Task: gan; device: cuda; mixed precision: False
GPU: NVIDIA A100-PCIE-40GB
train: 302 cases, 9664 slices
val: 35 cases, 1120 slices
test: 17 cases, 544 slices
Epoch 1/100: G=-135.4011, C=-187.0567, gap=304.5232, GP=11.7467, norm=4.140
Epoch 62/100: G=3.2246, C=-2.3539, gap=2.4958, GP=0.0142, norm=1.109
Epoch 63/100: G=3.4890, C=-2.3241, gap=2.4636, GP=0.0139, norm=1.108
Epoch 64/100: G=3.8590, C=-2.3349, gap=2.4747, GP=0.0140, norm=1.108
Epoch 65/100: G=3.4405, C=-2.3068, gap=2.4445, GP=0.0138, norm=1.107
Epoch 66/100: G=3.4945, C=-2.2812, gap=2.4189, GP=0.0138, norm=1.107
Epoch 67/100: G=4.0869, C=-2.2825, gap=2.4162, GP=0.0134, norm=1.106
Epoch 68/100: G=3.7781, C=-2.2990, gap=2.4360, GP=0.0137, norm=1.107
Epoch 69/100: G=4.2586, C=-2.2610, gap=2.3959, GP=0.0135, norm=1.106
Epoch 70/100: G=4.2575, C=-2.2311, gap=2.3602, GP=0.0129, norm=1.103
Epoch 71/100: G=3.8967, C=-2.2661, gap=2.4001, GP=0.0134, norm=1.105
Epoch 72/100: G=4.2508, C=-2.2321, gap=2.3624, GP=0.0130, norm=1.104
Epoch 73/100: G=4.0177, C=-2.2278, gap=2.3587, GP=0.0131, norm=1.104
Epoch 74/100: G=3.7835, C=-2.2104, gap=2.3394, GP=0.0129, norm=1.103
Epoch 75/100: G=4.1130, C=-2.1942, gap=2.3207, GP=0.0126, norm=1.102
Epoch 76/100: G=4.3426, C=-2.1784, gap=2.3028, GP=0.0124, norm=1.101
Epoch 77/100: G=4.5266, C=-2.1690, gap=2.2904, GP=0.0121, norm=1.100
Epoch 78/100: G=4.2153, C=-2.1783, gap=2.3022, GP=0.0124, norm=1.101
Epoch 79/100: G=4.1986, C=-2.1862, gap=2.3106, GP=0.0124, norm=1.101
Epoch 80/100: G=4.6102, C=-2.1612, gap=2.2831, GP=0.0122, norm=1.101
Epoch 81/100: G=4.7061, C=-2.1549, gap=2.2770, GP=0.0122, norm=1.100
Epoch 82/100: G=4.6819, C=-2.1613, gap=2.2843, GP=0.0123, norm=1.101
Epoch 83/100: G=4.8211, C=-2.1533, gap=2.2749, GP=0.0122, norm=1.100
Epoch 84/100: G=5.1183, C=-2.1026, gap=2.2205, GP=0.0118, norm=1.098
Epoch 85/100: G=4.6423, C=-2.1171, gap=2.2344, GP=0.0117, norm=1.098
Epoch 86/100: G=4.8322, C=-2.1228, gap=2.2415, GP=0.0119, norm=1.098
Epoch 87/100: G=4.4116, C=-2.0980, gap=2.2160, GP=0.0118, norm=1.098
Epoch 88/100: G=4.8163, C=-2.1305, gap=2.2503, GP=0.0120, norm=1.099
Epoch 89/100: G=5.1080, C=-2.0921, gap=2.2077, GP=0.0116, norm=1.097
Epoch 90/100: G=4.7269, C=-2.1006, gap=2.2174, GP=0.0117, norm=1.098
Epoch 91/100: G=5.1024, C=-2.0882, gap=2.2050, GP=0.0117, norm=1.098
Epoch 92/100: G=4.9414, C=-2.0940, gap=2.2113, GP=0.0117, norm=1.098
Epoch 93/100: G=5.0799, C=-2.0418, gap=2.1513, GP=0.0109, norm=1.094
Epoch 94/100: G=5.2880, C=-2.0715, gap=2.1851, GP=0.0114, norm=1.096
Epoch 95/100: G=5.3459, C=-2.0778, gap=2.1930, GP=0.0115, norm=1.097
Epoch 96/100: G=5.0139, C=-2.0483, gap=2.1597, GP=0.0111, norm=1.095
Epoch 97/100: G=5.1677, C=-2.0632, gap=2.1784, GP=0.0115, norm=1.097
Epoch 98/100: G=5.2985, C=-2.0574, gap=2.1702, GP=0.0113, norm=1.096
Epoch 99/100: G=4.9802, C=-2.0360, gap=2.1462, GP=0.0110, norm=1.094
Epoch 100/100: G=5.5295, C=-2.0543, gap=2.1672, GP=0.0113, norm=1.096
Diagnostics: {'generated_samples': 64, 'mean_pixel_standard_deviation': 0.05490882694721222, 'mean_pairwise_mse_32x32': 0.008226247504353523, 'mean_nearest_training_preview_mse_32x32': 0.002865221817046404, 'reference_training_slices': 256, 'note': 'Small diversity or repeated images may indicate mode collapse. These numbers do not establish realism, novelty or absence of memorisation.', 'algorithm': 'wgan-gp', 'n_critic': 5, 'gp_weight': 10.0, 'training_seconds': 710.4654640080407, 'image_size': 128, 'slices_per_volume': 0, 'checkpoint_selection': 'Last training epoch; no automatic claim of best realism.'}
Results: /home/Student/s4994398/Lab_2/part4_results/gan_wgan_gp_train_20260916_122956_496407
Finished Wed Sep 16 12:41:53 AEST 2026
